------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
    200.7208     208.3268       205.63     204.8337      208.004     225.8642     205.0627      202.819     204.1157     204.0112     205.1445     220.3861      204.852     212.5667     232.0348     207.3858 
    194.5408     206.3288     202.9272     200.5434     209.4803     186.1017     205.8805     203.7263     204.1557     203.8552     203.7299     204.6666     203.0566     204.6668     211.1117     205.3056 
    186.3649     188.8462     187.0895     182.8013     187.0938     187.8525     188.6214     188.1112     191.2793     188.9371     188.9119     189.6565     187.6367     185.8099      191.141     178.0232 
    187.6534     191.5691     192.2148     191.6274     190.5028     191.3607     192.1065     197.3491     191.2632     191.6279     189.5657     192.0183     190.9532     193.3699     194.3481     197.4695 
    193.2465       194.25     190.5957     190.7447     189.2502     191.2311     191.8146     191.6389     191.4566     192.1331     191.2265     193.2482     191.6362     190.7614     192.9234     195.2084 
    193.1018     198.6211     193.3608     193.5214     192.4228      192.318     192.5322     191.4205     192.3207     193.5241     193.1815     193.0907     192.2477     191.7867     193.4238      194.645 
    186.7841      195.291      194.481       193.73     192.7469     193.3256     193.0411     191.1509     191.2105     191.5779     192.8695     193.5866     192.0607     192.1234     193.2385     195.1008 
    190.2819     194.1781     191.1402     192.7094     190.7522     190.6861     191.4513     187.4061     193.2971     194.0584     193.3014     196.0595     193.8879     192.0894      194.108     195.8828 
    188.6921     194.8716     190.4546     189.9006     195.0243     190.3589     191.4554     186.6303     188.2344     189.6995     188.7958     191.8176      195.615     187.1242     196.8608     192.3027 
    162.6739     180.9943     181.9443     184.6708      204.215      185.463     182.8022      184.269      187.264     187.4449     187.1319     232.2762     206.7026     206.5385     1.538468     1.538468 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-12-01 08:45:00 ] # GEN3 -> set4: 2959 - 3093
bb.grinch_tdc.tdc.offset = 
     211.527     214.1695     208.2031     206.3111     204.4275     208.1998     230.5531     207.3731     224.9931     207.9441     207.1956      203.379     208.9256     203.1618     203.7667     211.4931 
    205.2373     197.1331     210.9903     200.3905     195.6753     199.9716     201.8873     224.4711     200.1924     210.9152     204.9642       209.33     201.0895     199.9771     202.1201     204.3939 
    206.6755     217.3757     214.7283     217.2804     237.7905     203.0752     202.3785     200.3709     200.8665     222.7034     213.2478     235.6902     206.2832      201.212     202.4776     204.4372 
    197.5998     208.3088      208.928     205.3496     204.3222     203.7415     204.3315     201.7938     203.2661     204.0465      203.852     211.7964     203.3462     201.1023     203.6053     205.3739 
    200.1428     207.3771     204.7466     202.7574     208.1337     203.1528     204.4207     201.5318     202.4792     204.4528     203.7319     204.7169     209.2473     202.0443     203.9062      203.762 
    198.3692     205.2844     201.9524     199.1071      197.652     204.1486     201.7893     197.5547     198.9597     200.1616     199.8385     201.8943     200.4723     204.9328     202.3658     203.9775 
     199.254     205.6564     202.6051     202.2864     199.9388     199.9785     180.3748     199.0349     200.1733     201.2189     201.1751     202.0607     201.2809     199.2516     206.7807     204.2343 
    190.7496     199.8906     197.2306     195.2829     196.9738     195.2136     198.7178     197.7088     196.8497     195.8819     196.4028     198.1019     198.0062     193.6762     198.8069     204.1383 
    196.1595     205.7523     203.4586     200.6386     204.1273     204.4534     204.9688     205.1681     205.5325     203.6639     204.3059      205.918     205.1239     202.1664     207.0793     208.6499 
    204.0957      184.653      206.364     203.4489     205.7588     203.7064     204.9784     202.6334      205.767     209.3465     204.5828     206.6981     207.0254     202.2955     208.5111     207.1782 
    205.8053     234.5429     206.9282     207.6893     206.5615     203.1685     207.5187     203.2051     204.9941     205.3779     178.9048     206.1308     206.9721     202.7943     206.5617     208.0721 
    198.9809     210.4684     212.4577     208.3763     205.2415     205.2504     205.1577     202.7317     205.8399     205.2755     205.4374     211.9469     209.3213      203.106     208.2347     209.5301 
    201.1845     207.5835     206.4046     207.1296     204.5992     205.6665     205.1077      202.361     203.6199     204.8106     204.5521     233.2065     206.3383     202.4094     206.4664     208.2038 
    204.0183     210.8834     206.5771     214.1575     208.1988       228.86     206.1192     202.5873     204.9408     207.6544     205.7326     206.2657     188.5185     232.1985     207.7167     208.4337 
    200.9048     207.6273     202.1929     200.2597     210.2764     206.5765     202.5759     199.2577      200.253     200.8651     201.2589     202.6752     202.2312     215.2504     209.2105      205.579 
    196.1553     201.8144      199.752     200.1459      201.593     197.0502     205.7641     199.5282     203.4178     202.3598      201.608     202.0243     202.7377     181.8567     206.0239     211.9974 
    209.3335     215.5958     212.8273     211.2883     213.6455     211.5312     214.2883     215.4003     213.0963     211.1954      212.957     214.7824     212.7607     209.9547     192.7345       216.42 
    209.0563     211.3409     205.2506     206.2687     207.1209     206.0294     178.5216     206.4589     206.9875     207.5763     206.4144     207.4971     205.2458     207.0269     206.1108     208.8615 
    205.4864     213.8859     205.8076     203.0503      204.569      204.447     204.6282     203.1638     203.1734     209.2741     204.8485     205.3652     203.8698     201.6443     206.7155     208.1329 
    208.6945     216.9583     214.7853     207.5323     206.1658     204.1336     204.4514     204.3531      207.972     205.6193     235.1504     208.1308     206.6037     205.6074     208.3883     208.2572 
    203.3359     211.6714     217.4328     213.5783     207.3556      205.473     206.8249      206.032     205.5312     210.9728      208.069     212.6305     207.0014     208.5548     208.9122     208.0683 
    195.3328      210.157     208.8709     213.9332     213.5824     208.7865     209.3643     206.4695     207.3309     206.6366     193.6551     209.0388     211.6838     207.5766     208.2415     209.5956 
    203.1891     210.7879     208.0765     207.5646     211.0678     228.4414      207.641     205.3241     206.6142     206.5227     207.7368     223.0404     207.3725     215.4156     234.4799     209.9802 
    197.0574     208.8818     205.4573     202.8542     211.8016     188.8824     208.4543     206.0596     206.5861     206.3227     206.2394     207.1878     205.1752     205.7906     213.0481     207.5828 
    188.7779     191.1383     189.4441     185.2131     189.4437     190.0434      190.024     189.2544     193.0773     191.2993     191.2598     192.1717      190.038     188.0777     193.0909     179.8797 
     189.907     193.9755     194.6872     194.0812     192.6286     192.4777     195.4726     201.9954     193.6105     193.9932     191.9788     194.4909     193.4245     195.4473     196.0786     199.8454 
    195.2121     197.5391     193.1336     192.9961     191.5896     193.5724     193.9673     194.1498     194.0134      195.606     193.9631      195.418     193.9376      193.148     195.2452     197.4215 
    195.4135     203.7536     196.3353     195.8462     194.6929     194.6128     194.8412     193.5473     193.9667     195.6581     195.6309     195.4712     194.5037      194.169     195.6259     196.8015 
    188.7716     197.4326     195.8659     195.4386     195.3085     195.6936     195.3511     193.3758      193.219     192.1417     195.9478     195.0663     193.1992     193.7078      195.581     197.5667 
    192.4694     195.0535     188.9402     192.9338     193.3428     192.4777     192.2329     185.6166     191.2535     191.6065      192.154     196.9511     196.0991     194.8027      197.097     197.1212 
    187.3684     191.2763      189.227     190.5031     196.4011     193.1874      196.119     191.5643     191.8075      191.778     190.4238     195.4326     198.6658     192.5544     205.5141       198.76 
    166.8716     186.7115     187.1245     189.7542     212.4427     189.3249     189.9384     189.7084     190.1981     189.9335      191.058     236.7284     209.8484     209.7884     4.788391     4.788391 

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2022-12-07 20:40:00 ] # GEN3 -> set5: 3108 - 3250
bb.grinch_tdc.tdc.offset = 
    204.9491     210.6121     207.8754     204.1811     207.0023      208.162     231.4115     205.9509     225.0129     209.3363     202.6368     207.5125     210.1619     204.2223     203.9132     211.5129 
    205.5172     197.5484     210.8763     200.1888     196.1774     201.4946     202.4752     220.1779     202.0531     204.8888      206.009     212.0366     201.9427     200.4585     202.4562     204.4021 
     201.061     210.0162     211.3914     204.4902     231.2196     203.1832     202.1441     200.3256     201.3814     218.6281     208.9618      225.655     200.9763     200.8442     202.3304      204.349 
    197.5106      208.082     208.4117     206.1712     204.0869     203.5437     204.2292     201.7209     203.0878     203.8362     204.2472     213.8731     203.0955      200.927     203.4335     205.3362 
     199.999     207.2894     204.4433     203.3428     207.9054      202.955     204.2174      201.348     202.3311     204.3235     203.5845     204.4647     209.3844     202.1454     203.6942     203.5532 
    198.1497     205.1533     201.8717     199.0803     197.7884     204.3002     201.7295     197.3724     198.8021     199.9713     199.6858     201.8173     200.3477     204.7361      202.174     203.9088 
    199.1558     205.4916     202.4969     202.1701     199.8302     199.7438     180.4066     198.8728     200.0629     201.0852     201.0178     201.9196     201.2081     199.1392     207.2606     204.2137 
    190.6883     199.7741     197.0737     195.2119      196.927      195.124     198.5625     197.6818     196.8263     195.8597      196.374     198.0821     198.0933     193.6693     199.1063     204.1647 
    196.3288     205.7802     203.3983     200.5483      204.077     204.6962     204.9853     205.0042     205.4956     203.6702     204.2227     205.8818     205.0923     202.1201     207.0294     208.8301 
    204.5976     184.7319     206.3591     203.3516     205.7412     203.5955     204.8084     202.7341     206.1051     209.7318     204.5059      206.587     206.9007      202.187     208.4313     207.1132 
    207.7332     235.3546     207.0129     207.5117     206.4498     203.0584     207.4203     203.1493     204.9198     205.7355     179.0922     206.1038     206.7664     202.6569     206.4728     207.9057 
    198.8937     209.9643     212.5831     208.2981     205.0658     205.1164     205.0546     202.5983     205.6537     205.1568     205.6263     211.9533     209.2426     202.9277      208.183     209.4762 
    201.1467     207.4166     206.9214      207.402     204.6165     205.4895     204.9751     202.2551     203.5532     204.8002     204.5439     233.6009     206.1888     202.2747     206.2462     208.0265 
    203.8903     210.7737     206.5289     215.2608     208.2403     228.9709     205.8931     202.3941     204.7839     207.5907      205.578     206.1746     188.5502     231.7955     207.5094     208.2339 
    200.7005     207.5271     202.0181     200.2017     210.7661     206.7973     202.7707     199.0683     200.0737     200.6524     201.1132     202.5487     202.1324     215.0874     209.4075     205.3767 
    196.0054     201.6867     199.5967     200.0189     201.4852     196.8345     205.9763     199.5555     203.3322     202.1864      201.404     201.8151      202.628     181.4348     206.3891     212.0356 
    209.2614     215.4362      212.683      211.135     213.5794     211.4945     214.2178     215.9628     213.0012     211.0553     212.8253     214.6557     212.6649     210.3019      192.821      216.358 
    209.4141     211.2322     205.1275     206.1541     206.9616     206.2511     178.6635     206.2686     206.8632     207.4785     206.3037     207.3653     205.0939     206.9888     206.0686     208.9985 
    204.6726     213.9482     205.7309     202.8981     204.4408     204.2666     204.4927     203.0824     202.3942     209.0583     204.7413     205.1981     203.7771     201.5127     206.6127     207.3544 
    205.0176     211.9475     211.8892     207.4584     205.9941     204.0084     204.3023      204.188     208.0178     205.6475     235.0766     208.1986     206.4519     205.4463     208.2756      208.103 
    203.4314     212.0646     217.9583      213.794     207.2608     205.3629     206.6603     205.8518     205.3642     211.3748     208.1773     212.9146     207.6499      208.457     208.7322       207.85 
    195.2135     210.1773     209.3855     215.0864     213.5523     208.6261     209.2409     206.4201     207.1326     206.5369     193.4709     209.2275     212.1024      207.756     208.1063     209.3801 
    203.0044      210.624     207.9858     207.2303     210.0749      228.287     207.5129     205.1273     206.4146     206.3005     207.5926     223.0872      207.733     215.6659     234.3379      209.854 
    196.8899     208.7673     205.2695     202.7483     211.9661     187.8747     207.9718     205.9844     206.4015     206.1898     206.0634     207.0266     205.1486      207.228     213.7299     207.6062 
    188.7161     191.2517      189.456     185.2431      189.373     190.1706      190.878     189.5247     193.6358     191.1291     191.2213     192.0824     189.9082     188.1387     193.8553     180.7266 
