   -38.06461    -34.40553    -39.33623    -34.47087     -38.8827    -37.26328    -45.08009 
   -45.54826    -37.88918    -33.95297    -37.60431    -40.33799     -35.6826     -43.8944 
   -33.91957    -39.02326    -37.46942    -42.85137    -34.37173    -36.09566    -35.91203 
   -41.24955    -36.13113    -40.96464    -35.71102    -37.29394    -32.27275    -40.75875 
   -38.20107    -38.90665    -37.02772    -40.29167    -38.18695     -40.4079    -38.22234 
   -38.49705    -41.69413     -33.3366    -39.11372    -32.71619    -37.29865      -39.023 
   -41.05321    -39.81971    -39.68521    -41.87454    -38.34312    -36.97253    -43.74578 
   -39.17525    -39.78864     -37.2593    -36.30014    -38.30049    -40.42337    -37.94958 
   -38.91673    -35.81524    -49.15623    -48.74683    -50.18034    -39.49951    -42.69543 
   -48.21129     -50.0539    -48.84169    -49.85102     -46.1647    -47.34598    -40.89961 
   -47.72705    -45.45975    -47.32961    -47.66337    -48.17348    -45.60603    -47.66689 
   -46.33066    -44.14161     -46.5645    -46.51921    -47.51745    -46.44968    -52.84851 

## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.sh.adc.gain =
0.00894466 0.00901426 0.00922194 0.00910573 0.00946709 0.00943447 0.00898047
0.00899349 0.00881993 0.00901556 0.00883929 0.00892985 0.00924793 0.00875866
0.0092294 0.00883063 0.00979432 0.00983982 0.00965091 0.0100523 0.00894858
0.00843394 0.00990317 0.00856128 0.00975299 0.00866142 0.00841289 0.00872357
0.00901586 0.0094772 0.00893779 0.00937537 0.00936434 0.00894839 0.00926357
0.00876263 0.00926516 0.0089389 0.00934827 0.00963741 0.0090387 0.00904543
0.00944797 0.00978735 0.00977346 0.00947048 0.0100427 0.00984717 0.00926894
0.00876103 0.0100288 0.00989746 0.00917954 0.00985497 0.0099235 0.00908463
0.00870484 0.00956089 0.00898493 0.00947096 0.00961669 0.00897297 0.00907766
0.00949855 0.00909281 0.00931168 0.00913022 0.00894253 0.00890729 0.00882298
0.00953248 0.00949047 0.0095697 0.00919377 0.00924697 0.00948592 0.00899349
0.00878963 0.00963915 0.00921492 0.00961035 0.00986392 0.00943771 0.00940998
0.00923443 0.00947958 0.00940281 0.00945465 0.00918017 0.0087953 0.00904688
0.00912776 0.00900942 0.0093746 0.00921405 0.00919518 0.00985109 0.00891373
0.0092338 0.00920147 0.00912805 0.0093819 0.00945475 0.00960803 0.0097676
0.00931831 0.00915941 0.0091492 0.00974563 0.00922097 0.00939033 0.00875595
0.00908957 0.00933225 0.0100435 0.00922044 0.00909533 0.00968794 0.00894964
0.00948693 0.00935485 0.00952594 0.00893546 0.00973653 0.00947725 0.00984969
0.00861491 0.0097812 0.00913516 0.00951229 0.0095453 0.00982041 0.00924237
0.0090916 0.00922393 0.00963363 0.00933205 0.00939763 0.00923409 0.00878281
0.0088785 0.00926942 0.00972085 0.00921642 0.0100375 0.00915665 0.00917499
0.00897854 0.00929803 0.00934178 0.00918095 0.00920311 0.0094426 0.00887845
0.00930112 0.00915162 0.00935093 0.00940344 0.00939333 0.00917596 0.00928128
0.00917945 0.00967574 0.00860818 0.0087755 0.00868093 0.00895206 0.00878237
0.00874878 0.00865615 0.00865818 0.00864816 0.0087575 0.00869796 0.00831033
0.00869903 0.00890676 0.00878116 0.00890967 0.0086289 0.00876853 0.0082765
0.00874936 0.00883334 0.0085669 0.00869937 0.00871892 0.00864647 0.00856041



# Calibration done with LH2 data for 30% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 1998
-------[ 2022-10-17 00:30:00 ]
bb.sh.adc.gain =
0.00684527 0.00686179 0.00682012 0.00725281 0.0072869 0.00726519 0.00684121
0.00718911 0.00718177 0.00690934 0.00700361 0.00696862 0.007103 0.00699748
0.00699817 0.00672254 0.00741976 0.00751406 0.00722704 0.00759367 0.00707875
0.00689464 0.00751105 0.00688615 0.0073738 0.00658112 0.00657015 0.00686516
0.00720461 0.00682873 0.00287756 0.00729724 0.00707336 0.00769656 0.00714271
0.0047612 0.0063521 0.00669807 0.00671036 0.00696045 0.00616706 0.00171119
0.00602284 0.00718811 0.00657163 0.00666588 0.00601693 0.0065532 0.00754548
0.00543702 0.00583421 0.00577421 0.00616556 0.006543 0.0071348 0.0066164
0.00692169 0.00684521 0.00642568 0.00637202 0.00673611 0.00671964 0.00698707
0.00533062 0.00648878 0.00523509 0.00607107 0.00676896 0.00703521 0.00668775
0.00603508 0.00661877 0.006704 0.00663208 0.00664756 0.00661102 0.00565962
0.00737029 0.00665803 0.00718026 0.00620552 0.00720316 0.00605499 0.00643934
0.00504862 0.0076826 0.00588611 0.00629696 0.00653598 0.00661928 0.0075277
0.0087427 0.00663088 0.0067874 0.00675356 0.00643779 0.00647334 0.00391084
0.00501734 0.00578265 0.00616429 0.0054767 0.00579886 0.00511731 0.00588268
0.00418911 0.00293268 0.00538801 0.00691807 0.0055613 0.00547677 0.0053229
0.00497663 0.00781115 0.00580994 0.00696828 0.00548912 0.00662381 0.00972912
0.0074488 0.00714576 0.00719622 0.00675053 0.0368936 0.00725009 0.00745823
0.00685475 0.0074456 0.00693501 0.00717684 0.00725532 0.00746219 0.0070495
0.00708924 0.00697646 0.00731525 0.00709836 0.00713364 0.00704779 0.00686422
0.0065854 0.00672468 0.00725775 0.00679765 0.00758507 0.00684898 0.00659088
0.00681547 0.00690738 0.0068733 0.00683787 0.00694506 0.00716653 0.00660326
0.0069875 0.00675692 0.00708558 0.00719412 0.00717128 0.00693047 0.006968
0.00698735 0.00713934 0.00652627 0.00663891 0.00661604 0.00664069 0.00660693
0.00669245 0.00655088 0.00664217 0.00652169 0.00677169 0.0066812 0.00673674
0.00656743 0.0068179 0.00670265 0.00678792 0.00656845 0.00669009 0.0065789
0.00670849 0.00676051 0.00656152 0.00662424 0.0065899 0.00663085 0.00641417

# Calibration done with LH2 data for 100% SBS field. GEN2
# Latest on 4/11/2025 for pass 2 (elastic cuts). Runs 2008-2018
-------[ 2022-10-17 04:21:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
0.000187692 0.00830514 0.00570051 0.00801085 0.00430612 0.00994663 0.00335374
0.00253196 0.00706139 0.00472849 0.00566574 0.00769912 0.0123624 -0.000434416
0.00296639 0.00767549 0.00818978 0.00682585 0.00776615 0.00739661 0.00551701
0.00759007 0.00737717 0.00923176 0.00631869 0.00879676 0.00711407 0.00588852
0.00624534 0.0082899 0.00558528 0.00589793 0.00718807 0.00776349 0.00558941
0.00712688 0.00763246 0.00655315 0.00809927 0.00754342 0.00708976 0.00683008
0.00444099 0.00687126 0.00732734 0.00556942 0.00662787 0.00460479 0.0036648
0.00376971 0.00607767 0.00603188 0.00808398 0.00575981 0.00557122 0.00741008
0.0043932 0.00777661 0.00597471 0.00781501 0.00870439 0.00614955 0.00649993
0.00572686 0.00729125 0.0070512 0.00663147 0.00494618 0.00848439 0.00519476
0.00502361 0.0060913 0.0088172 0.00679881 0.00824875 0.00641232 0.00301588
0.002304 0.00876922 0.00476563 0.00756419 0.00499691 0.00799936 0.0029162
0.00384306 0.00851626 0.00596999 0.00473025 0.00817765 0.0103057 0.00828454
0.00440776 0.00777767 0.00657338 0.0138762 0.00873928 0.0067039 0.0032048
0.00903764 0.0121203 0.0121548 0.0073889 0.0104739 0.00733725 0.0167179
0.00868538 0.00951413 0.0129792 0.0129864 0.0107512 0.0111119 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

# Latest on 01/12/2026 for pass 2 (elastic cuts). Runs 2093-2118
-------[ 2022-10-20 05:30:00 ]
bb.sh.adc.gain =
0.00912698 0.00930611 0.00954235 0.00975294 0.00994576 0.010109 0.00938558
0.00909542 0.00898522 0.00889311 0.00869438 0.00872575 0.00897099 0.00967366
0.00905056 0.00850165 0.0096664 0.00967763 0.00953335 0.00995452 0.00921778
0.00886431 0.00989824 0.00845345 0.00958504 0.00868136 0.00839319 0.00929333
0.00905864 0.00917441 0.00866137 0.00922804 0.00911357 0.0087301 0.00951955
0.00893662 0.00907727 0.00878203 0.00920568 0.00964641 0.00885952 0.00955987
0.00961626 0.00926928 0.00942517 0.00912103 0.00961543 0.00957275 0.0103133
0.00880967 0.0100086 0.00967158 0.00913903 0.00976606 0.0097903 0.00945325
0.00196857 0.00902297 0.0163617 0.00820452 0.0084083 0.00760868 0.00978179
0.00524831 0.00817614 0.00603127 0.00752383 0.00870996 0.00882525 0.00607409
0.00680456 0.00838213 0.00913137 0.00813834 0.00862685 0.00846877 0.00602437
0.008003 0.0081259 0.00918025 0.0077389 0.00924154 0.00824217 0.00737635
0.00742824 0.00883457 0.0070695 0.00724888 0.00802015 0.00829513 0.00707488
0.00831108 0.00817587 0.00786122 0.00854024 0.00826909 0.00815496 0.00834248
0.00614488 0.00799168 0.00818186 0.00712557 0.00787141 0.00653104 0.00654712
0.0057819 0.00743893 0.00747346 0.00891104 0.00739644 0.00704608 0.00788541
0.00639692 0.00858156 0.00768124 0.00842155 0.0089315 0.00775004 0.00808064
0.00740811 0.00836745 0.00834288 0.00749715 0.00700353 0.00913777 0.00799087
0.00629133 0.00762431 0.00882093 0.00806477 0.00909454 0.0074216 0.00605172
0.00535037 0.00888794 0.0066298 0.00853206 0.00683111 0.00846794 0.0081222
0.00817827 0.0088161 0.00749563 0.00656699 0.00862177 0.00940906 0.00936071
0.00613579 0.00868632 0.00942337 0.00859274 0.00999215 0.0065042 0.00917025
0.00903764 0.00965346 0.00800508 0.00658732 0.0105067 0.0105701 0.00953175
0.00868538 0.00951413 0.0128245 0.0154508 0.0187932 0.00870784 0.00898531
0.00863199 0.00863388 0.00865097 0.0086651 0.00878247 0.00863335 0.00827209
0.00850049 0.00897259 0.00881228 0.00895356 0.00864143 0.00878039 0.00832417
0.00875614 0.00886049 0.00863069 0.00864313 0.00858195 0.00846061 0.00826958

-------[ 2022-10-21 03:50:00 ] # GEN2 -> set 2: 2125 - 2149
bb.sh.adc.timeoffset = 
   -41.76422    -38.48686    -39.97768    -34.39473    -37.69539    -36.10049    -41.02462 
   -36.45948    -37.04839    -38.05904     -36.4611     -34.9303    -36.43494    -37.26051 
   -34.22243    -38.31542    -31.65112    -31.95633    -33.04303    -32.52077    -35.37338 
   -37.50411    -32.52537     -38.9003     -32.9773    -49.04593    -44.88767    -35.02205 
   -33.46537    -35.37907    -39.73435    -36.51413    -36.75883     -35.0752    -33.07425 
   -35.61278    -34.79819    -37.89862    -35.37229    -32.87135    -35.79698    -35.93525 
   -34.61153    -33.92212    -34.35347     -36.8029    -33.61634    -35.27957    -35.20083 
   -39.82938    -34.09738    -35.44288    -42.02993    -34.10409    -34.48162    -36.40539 
   -39.20261    -34.52654    -38.00551    -35.18138    -32.07209    -40.04591    -36.56468 
   -34.50232    -37.87742    -35.35879     -37.8832    -37.68388    -38.23845    -36.95285 
   -35.10092    -36.74449    -33.30633    -36.58262    -34.64181     -35.7375    -42.18707 
   -36.83481    -35.07903    -37.76189    -35.76011    -34.77983     -33.8986    -37.41259 
   -38.83354    -32.14959    -35.43673    -36.09093     -37.8696    -35.46244     -40.9365 
   -35.71439     -37.8365    -33.79243     -36.5279    -35.64994    -30.74941    -35.90045 
   -35.27567    -38.74287    -39.07552    -36.77479    -35.50966    -35.17246    -37.92913 
   -35.68992    -32.04198    -37.03228    -32.12649    -36.59631    -34.94261    -42.81227 
   -43.16917    -35.56965    -31.59563    -35.29414    -38.08722    -33.37964    -41.63412 
   -31.59376    -36.73091    -35.17662    -40.61076    -32.06277    -33.82746    -33.60615 
    -38.9677    -33.83468    -38.68099    -33.40749    -35.00692    -29.96665    -38.43037 
   -35.79789    -36.57278    -34.69448     -37.9717     -35.8501    -38.09193    -35.81531 
   -36.08064    -39.36634     -30.9625    -36.79799    -30.31693    -34.91827    -36.66706 
   -38.64695    -37.44886    -37.36444    -39.22402    -35.99244     -34.5512    -41.40449 
   -36.82042    -37.30894    -34.80185    -33.83207    -35.93978     -38.1216    -35.51555 
   -36.52735    -33.36892    -46.85128    -46.56156    -48.41476      -37.138    -40.33459 
   -45.79106    -47.67431    -46.47421    -47.48799    -43.84313    -44.94624     -38.5673 
   -45.53389    -43.10273    -44.99061    -45.40277    -45.87171    -43.37275    -44.86383 
   -44.91716    -42.06414    -44.02813    -45.40408     -45.6484    -44.22702    -50.18557 

-------[ 2022-10-22 00:50:00 ] # GEN2 -> set 3: 2164 - 2176
bb.sh.adc.timeoffset = 
   -41.86556    -38.52937    -40.02203    -34.33899    -37.63175    -36.14909     -41.2061 
   -36.53619     -37.0875    -38.11684    -36.47919    -34.95451    -36.51311    -37.23024 
   -34.28759    -38.38187    -31.69482    -31.96253    -33.11755    -32.58904    -35.48387 
   -37.46291    -32.57456     -38.9529    -32.98509    -49.16427    -44.90911    -35.04176 
   -33.45338    -35.42038    -39.74539    -36.53569    -36.74752    -35.09326    -33.11076 
   -35.60888    -34.85642    -37.95862    -35.38757    -32.90544    -35.86106    -35.99855 
   -34.62549    -33.98743    -34.37945    -36.85129    -33.65082    -35.33088    -35.28438 
   -39.87388    -34.12414    -35.48069    -42.06751    -34.16755    -34.51418    -36.47583 
    -39.1952    -34.54975    -38.05121    -35.21624     -32.1054    -40.11082    -36.54473 
   -34.51202    -37.91122     -35.3714    -37.87055    -37.70681    -37.99298     -36.9903 
    -35.1553    -36.78176     -33.3517    -36.64456    -34.67667    -35.78375    -42.29085 
   -36.91973    -35.13446    -37.84431    -35.80754    -34.81833    -33.98841    -37.49019 
   -38.87855    -32.21054    -35.48631    -36.14328    -37.91793    -35.51339    -41.09781 
   -35.74472     -37.9015    -33.85851    -36.57481    -35.68248    -30.79071    -36.02004 
   -35.28173    -38.77528    -39.12729    -36.81166    -35.53783    -35.21512    -37.98744 
   -35.71576    -32.09558    -37.11099    -32.19326    -36.66472    -34.95257    -42.82352 
   -43.20669     -35.6604    -31.63788    -35.35356    -38.16191    -33.42239    -41.66298 
   -31.60158    -36.78486    -35.19213    -40.65293    -32.11954     -33.8835    -33.65343 
   -38.93332    -33.88718    -38.75482    -33.44971    -35.03514     -29.9804    -38.49641 
   -35.81697    -36.64322    -34.75071    -38.04884    -35.90014    -38.14593    -35.89377 
    -36.1483    -39.43951    -31.00974    -36.87147    -30.38756     -35.0203    -36.68604 
    -38.6549    -37.50635    -37.37473    -39.21073    -36.04814     -34.6092    -41.53493 
   -36.83616    -37.37361    -34.84931    -33.87825    -35.98262    -38.16128    -35.55519 
   -36.53189    -33.40825     -46.9294    -46.60592    -48.42498    -37.17161    -40.27199 
   -45.90473    -47.77047    -46.48319     -47.6252    -43.85524    -44.98512    -38.68038 
   -45.29628    -43.11699     -45.0825    -45.03868     -45.4587    -43.11392    -44.49768 
   -43.97098    -41.80457    -42.85614    -43.88128    -44.56181    -43.23772    -49.63655 

-------[ 2022-10-24 07:38:00 ] # GEN2 -> set 4: 2199 - 2249
bb.sh.adc.timeoffset = 
   -41.62677    -38.42519    -40.01362    -34.30113    -37.56893    -36.09825    -41.21927 
   -36.48142     -37.0933    -38.17611    -36.52824    -34.98961    -36.48755    -37.23286 
   -34.27851    -38.38736    -31.67231    -31.97068    -33.12673    -32.58935    -35.41639 
   -37.48488    -32.54568    -38.94911    -32.98809    -49.19867    -44.80923    -34.98924 
   -33.41679    -35.36144    -39.72777     -36.4552    -36.70055    -35.03873    -33.00122 
    -35.5769    -34.80798    -37.96449    -35.39625    -32.88814    -35.80971    -35.84592 
   -34.55486    -33.91937    -34.32835    -36.79777    -33.59175    -35.26857    -35.07734 
   -39.93286    -34.08332    -35.49546    -42.03879     -34.1107    -34.45367    -36.38909 
   -39.15326    -34.46686    -37.72252    -35.15922    -32.06952      -40.011     -36.4782 
   -34.39119    -37.82021    -35.34245    -37.84224    -37.64902    -37.93959    -36.90621 
   -35.12451    -36.75416    -33.31853    -36.60828    -34.65559    -35.76222    -42.20557 
   -36.82629    -35.09525    -37.78567    -35.76448    -34.82686    -33.93669    -37.46161 
   -38.79331    -32.17944     -35.4429    -36.16062    -37.92143    -35.50117    -40.97235 
   -35.66171    -37.87831    -33.80999    -36.58003    -35.67332    -30.76879    -35.89909 
   -35.21814    -38.73528    -39.07184    -36.79191    -35.46637    -35.17401    -37.91596 
   -35.63615    -32.04869    -37.03581    -32.13621    -36.60152    -34.90413    -42.84346 
   -43.08561    -35.55868    -31.56483    -35.27288    -38.06106    -33.34396    -41.57737 
   -31.52855    -36.72596    -35.15069    -40.57696    -32.06116    -33.82275    -33.53925 
   -38.86531    -33.81164    -38.66306    -33.41298    -34.99235    -29.93884    -38.39463 
   -35.74808    -36.61188     -34.6877    -37.99316     -35.8474    -38.11627    -35.80816 
    -36.0238    -39.42743    -30.97785    -36.79587    -30.35343    -34.95232    -36.64346 
   -38.65014    -37.48341    -37.35595    -39.22134    -35.98978    -34.58802    -41.53912 
   -36.80636    -37.33264    -34.80227    -33.81565     -35.9683    -38.14624    -35.54255 
   -36.44879    -33.33912    -47.02452    -46.68909    -48.44128    -37.04396    -40.18483 
   -45.77866     -47.6402    -46.42174    -47.39023    -43.71376    -44.76907    -38.50361 
   -44.78345    -42.83233    -44.79564    -45.00942    -45.26582    -42.99471    -45.05604 
   -43.35544     -42.0549    -44.42822    -44.18497    -44.46303    -43.21174    -49.61057 

-------[ 2022-10-26 16:20:00 ] # GEN2 -> set 5: 2250 - 2276
bb.sh.adc.timeoffset = 
   -41.70516    -38.43795    -40.00152     -34.1649    -37.46108    -35.95227    -41.06741 
   -36.43323    -37.06658    -38.19418    -36.52734    -34.89289    -36.43829    -37.22602 
   -34.33131    -38.45074     -31.6972    -32.01891    -33.13563    -32.59056    -35.47299 
   -37.48818    -32.58341    -39.03512    -33.03167    -49.22135    -44.94906    -35.00507 
   -33.46623    -35.43846    -39.77793    -36.53322    -36.78558    -35.15351    -33.00922 
   -35.59273    -34.85984    -38.04123    -35.42904    -32.92155    -35.87219    -35.95566 
   -34.60912     -33.9632    -34.41327    -36.91453    -33.65272    -35.35903    -35.19798 
   -40.14378    -34.16982    -35.67591      -42.168    -34.21102    -34.51786    -36.44735 
   -39.21973    -34.56211    -38.19354    -35.25542    -32.16032    -40.14097    -36.46066 
   -34.50331    -37.96055    -35.40494    -37.96055    -37.73482    -38.01449    -37.03771 
   -35.24275    -36.89173    -33.43965    -36.75473    -34.77483    -35.85532    -42.33126 
